Starting AutoFix...
Renderer Data found.
EntitiesGraphicsRendererFeature type not found via Name search!
Found assembly: Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 - EmbeddedAttribute
 - IsUnmanagedAttribute
 - LODGroupBaker
 - IHelper
 - Helper`1
 - MaterialOverride
 - <>c__DisplayClass3_0
 - MaterialOverrideBaker
 - MaterialOverrideAsset
 - OverrideData
 - <>c__DisplayClass4_0
 - UnitySourceGeneratedAssemblyMonoScriptTypes_v1
 - MonoScriptData
 - RenderFilterSettings
 - BuiltinMaterialPropertyUnity_DynamicLightmapST
 - BuiltinMaterialPropertyUnity_LightmapIndex
 - BuiltinMaterialPropertyUnity_LightmapST
 - BuiltinMaterialPropertyUnity_LODFade
 - BuiltinMaterialPropertyUnity_MatrixPreviousM
 - SkipBuiltinMaterialPropertyUnity_MatrixPreviousMUpdate
 - BuiltinMaterialPropertyUnity_MatrixPreviousMI_Tag
 - BuiltinMaterialPropertyUnity_ProbesOcclusion
 - BuiltinMaterialPropertyUnity_ProbeVolumeMin
 - BuiltinMaterialPropertyUnity_ProbeVolumeParams
 - BuiltinMaterialPropertyUnity_ProbeVolumeSizeInv
 - BuiltinMaterialPropertyUnity_ProbeVolumeWorldToObject
 - BuiltinMaterialPropertyUnity_SHCoefficients
 - BuiltinMaterialPropertyUnity_SHCoefficientsAuthoring
 - BuiltinMaterialPropertyUnity_SHCoefficientsBaker
 - BuiltinMaterialPropertyUnity_SpecCube0_HDR
 - ComponentTypeCache
 - BurstCompatibleTypeArray
 - Fixed16CamDistance
 - ChunkInstanceLodEnabled
 - <Enabled>e__FixedBuffer
 - BlendShapeBufferManager
 - ComputeBufferWrapper`1
 - ComputeDoubleBufferWrapper`1
 - FencedBufferPool
 - FrameData
 - MeshBufferManager
 - SkinningBufferManager
 - BlendWeightBufferIndex
 - DeformedMeshIndex
 - DeformedEntity
 - SharedMeshTracker
 - SharedMeshData
 - SkinMatrixBufferIndex
 - DeformationsInPresentation
 - PushMeshDataSystem
 - LayoutDeformedMeshJob
 - DisabledComponents_Job
 - RemoveComponents_Job
 - AddComponents_Job
 - UpdateSharedMeshRefCounts_Job
 - RunWithoutJobSystem_00000087$PostfixBurstDelegate
 - RunWithoutJobSystem_00000087$BurstDirectCall
 - CountActiveMeshes_Job
 - ConstructDeformationBatches_Job
 - TypeHandle
 - PushSkinMatrixSystem
 - ConstructHashMapJob
 - InternalCompilerQueryAndHandleData
 - TypeHandle
 - InternalCompiler
 - CopySkinMatricesToGPUJob
 - InternalCompilerQueryAndHandleData
 - TypeHandle
 - InternalCompiler
 - TypeHandle
 - PushBlendWeightSystem
 - ConstructHashMapJob
 - InternalCompilerQueryAndHandleData
 - TypeHandle
 - InternalCompiler
 - CopyBlendShapeWeightsToGPUJob
 - InternalCompilerQueryAndHandleData
 - TypeHandle
 - InternalCompiler
 - TypeHandle
 - InstantiateDeformationSystem
 - BlendShapeDeformationSystem
 - SkinningDeformationSystem
 - BlendShapeVertexDelta
 - BoneWeight
 - VertexData
 - MeshDeformationBatch
 - DisableRendering
 - DrawCommandSettings
 - ThreadLocalAllocator
 - PaddedAllocator
 - DepthSortedDrawCommand
 - DrawCommandBin
 - DrawCommandWorkItem
